Nested Sampling Global Log-Evidence           :    0.959358017109832872E+03  +/-    0.947922190072416487E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.959358017109832872E+03 +/-    0.947922190072416487E-01
Local Log-Evidence    0.959358017109832872E+03 +/-    0.947922190072416487E-01

Dim No.       Mean        Sigma
   1   -0.403601227332318224E+01    0.563160954400924729E+00
   2   -0.423144293913253566E+01    0.112770376977716213E+01
   3   -0.595356232580933931E+01    0.111181881389815707E+01
   4   -0.831424889080531138E+01    0.200614581678787385E+01
   5   -0.730671400879427058E+01    0.212299161713734774E+01
   6   -0.787273010761475067E+01    0.242199742701601517E+01
   7   -0.929464602551667163E+01    0.160803155410408194E+01
   8    0.110842054942028926E+04    0.205715646447930851E+03
   9    0.112840872748050214E+01    0.474111687031331608E+00
  10    0.102459888762544016E+01    0.528047183928156416E+00
  11   -0.171691926783350524E+01    0.160752067784107888E+01
  12   -0.391640350480025035E+01    0.148224480935787462E+01
  13    0.434061877532462059E+00    0.103940826235708816E+01
  14   -0.311197034893304147E+01    0.705365545749938039E+00
  15    0.285563084995147110E+01    0.820258900889847431E+00
  16   -0.161532020560545391E+02    0.257447283480934130E+01
  17    0.300175333542379297E+00    0.800657307538148455E-01
  18   -0.454046442697206931E+01    0.866808836206699906E+00
  19    0.582026759624351353E+00    0.845823217082223577E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.392705931361463456E+01
   2   -0.409444242426211424E+01
   3   -0.557361015134988325E+01
   4   -0.503787656316038923E+01
   5   -0.511225478539041944E+01
   6   -0.119839105681632283E+02
   7   -0.813541300628680197E+01
   8    0.889689513312848248E+03
   9    0.103047104996225247E+01
  10    0.826204263796962435E-01
  11   -0.198176224140060953E+01
  12   -0.537432239584258831E+01
  13   -0.188863913559327568E+01
  14   -0.219692085660380787E+01
  15    0.318831653354404487E+01
  16   -0.181850242913075384E+02
  17    0.344310320053197505E+00
  18   -0.297573309909296846E+01
  19    0.565256276416755687E+00

MAP Parameters
Dim No.        Parameter
   1   -0.392705931361463456E+01
   2   -0.409444242426211424E+01
   3   -0.557361015134988325E+01
   4   -0.503787656316038923E+01
   5   -0.511225478539041944E+01
   6   -0.119839105681632283E+02
   7   -0.813541300628680197E+01
   8    0.889689513312848248E+03
   9    0.103047104996225247E+01
  10    0.826204263796962435E-01
  11   -0.198176224140060953E+01
  12   -0.537432239584258831E+01
  13   -0.188863913559327568E+01
  14   -0.219692085660380787E+01
  15    0.318831653354404487E+01
  16   -0.181850242913075384E+02
  17    0.344310320053197505E+00
  18   -0.297573309909296846E+01
  19    0.565256276416755687E+00
