Nested Sampling Global Log-Evidence           :    0.340275997341825189E+03  +/-    0.118386047563853375E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence    0.340275649524301855E+03 +/-    0.120214122447141691E+00
Local Log-Evidence    0.340275669375776260E+03 +/-    0.118395901615192076E+00

Dim No.       Mean        Sigma
   1   -0.370848938499089975E+01    0.289274735119172566E+00
   2   -0.835513360091609236E+01    0.109117688238719879E+01
   3    0.149495553132650002E+04    0.734083541420081929E+02
   4    0.146610231484752407E+01    0.302526879167841489E+00
   5   -0.201316667538510341E+01    0.102412308749728420E+01
   6   -0.108021230458757671E+02    0.584814433296005287E+01
   7   -0.106024457158837127E+01    0.312298929277290027E+00
   8    0.841592911395834919E+00    0.102913769630524024E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.403390096745944327E+01
   2   -0.809656952113044959E+01
   3    0.157451087098805851E+04
   4    0.150730078544173285E+01
   5   -0.106888650913706940E+01
   6   -0.183107290771463553E+02
   7   -0.903219766921635525E+00
   8    0.933739813644648864E+00

MAP Parameters
Dim No.        Parameter
   1   -0.403390096745944327E+01
   2   -0.809656952113044959E+01
   3    0.157451087098805851E+04
   4    0.150730078544173285E+01
   5   -0.106888650913706940E+01
   6   -0.183107290771463553E+02
   7   -0.903219766921635525E+00
   8    0.933739813644648864E+00


Mode   2
Strictly Local Log-Evidence    0.332251359436618372E+03 +/-    0.728332529012638785E+00
Local Log-Evidence    0.332253232897491785E+03 +/-    0.126024110823407226E+00

Dim No.       Mean        Sigma
   1   -0.202189276460167866E+01    0.129813027867870107E+00
   2   -0.672351377407457118E+01    0.101747682676968920E+01
   3    0.151437458677515838E+04    0.620387579870675410E+02
   4    0.284642361119566388E-01    0.235603031112725014E+00
   5    0.907102595166913517E+01    0.561647045535801248E+00
   6   -0.179049048899365637E+02    0.158981234689479223E+01
   7   -0.154027106692657956E+00    0.138720436722308471E+01
   8    0.271317302275042527E+00    0.330834116062202060E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.190133053365262761E+01
   2   -0.567518182115491143E+01
   3    0.153383713646376964E+04
   4   -0.108441122616126151E+00
   5    0.966358775940904202E+01
   6   -0.197878993563643988E+02
   7   -0.202339743223094004E+00
   8    0.296689681189314769E+00

MAP Parameters
Dim No.        Parameter
   1   -0.190133053365262761E+01
   2   -0.567518182115491143E+01
   3    0.153383713646376964E+04
   4   -0.108441122616126151E+00
   5    0.966358775940904202E+01
   6   -0.197878993563643988E+02
   7   -0.202339743223094004E+00
   8    0.296689681189314769E+00
